userName,major,researchExp,industryExp,specialization,toeflScore,program,department,toeflEssay,internExp,greV,greQ,userProfileLink,journalPubs,greA,topperCgpa,termAndYear,confPubs,ugCollege,gmatA,cgpa,gmatQ,cgpaScale,gmatV
apgp88,Computer Science,0,0,,91,MS,Computer and Information Technology,,0,380,660,http://www.edulix.com/unisearch/user.php?uid=137066,0,3,78,Fall - 2012,0,Pune University,,64,,100,
surisagar,MIS,0,0,MIS,101,MS,IT,26,0,148,157,http://www.edulix.com/unisearch/user.php?uid=213939,0,4,72,Fall - 2014,0,Ramrao Adik Institute of Technology  MU,,63,,100,
aatoUS,Electronics and Communication,0,0,VLSI,106,MS,ECE,,0,156,170,http://www.edulix.com/unisearch/user.php?uid=185732,0,3.5,9.76,Fall - 2013,0,BITS,,9.72,,10,
gopscreative,MIS,0,0,CSE,,MS,CSE,,0,143,154,http://www.edulix.com/unisearch/user.php?uid=107148,0,3,9.5,Fall - 2012,0,Amrita School of Engineering,,6.8,,10,
rramath,HCI / CS,0,12,HCI / User Experience/ (Vision Maybe),107,MS,Computer Engineering (around 3.5gpa),,0,149,167,http://www.edulix.com/unisearch/user.php?uid=260052,1,4,0,Fall - 2015,0,Sinhgad  University of Pune,,62,,100,
devilsown2012,Computer Science,0,0,general,100,MS,cse,,0,152,153,http://www.edulix.com/unisearch/user.php?uid=145569,0,3,0,Fall - 2012,0,0,,65,,100,
RaviSankar,Mechanical Engineering,22,24,,95,MS,Mechanical Engineering,,4,148,162,http://www.edulix.com/unisearch/user.php?uid=269708,1,3.5,9.68,Fall - 2015,0,NIT  Warangal,,8.77,,10,
shruthireddy2,Computer Science,0,0,,91,MS,Information Technology,,0,145,159,http://www.edulix.com/unisearch/user.php?uid=274764,0,3.5,80,Fall - 2015,0,JBIET,,77,,100,
spikeAdobe,Computer Science,0,0,Graphics and Computer Engineering related to graphics,114,MS,ECE,,0,590,800,http://www.edulix.com/unisearch/user.php?uid=9782,0,4,9.58,Fall - 2011,0,NIT TRICHY,,8.75,,10,
rocky199010,Electronics and Communication,0,0,Telecom,92,MS,ECE,,0,141,157,http://www.edulix.com/unisearch/user.php?uid=195926,0,3,80,Fall - 2013,0,MDU,,70,,100,
shaikrashid66,Computer Engineering,0,0,embedded systems  computer architecture,111,MS,Electronics and Communications,,0,500,720,http://www.edulix.com/unisearch/user.php?uid=7902,0,4.5,84,Fall - 2011,0,Jawaharlala Nehru Technological University,,67,,100,
madhuvel,Computer Science,0,0,,102,MS,Computer Science,,0,150,165,http://www.edulix.com/unisearch/user.php?uid=169223,0,4,9.2,Fall - 2013,0,MIT / ANNA UNIVERSITY,,8.9,,10,
rushabh268,Electrical Engineering,0,0,Telecommunications,112,MS,electronics and telecommunication,,0,520,800,http://www.edulix.com/unisearch/user.php?uid=145741,0,4,84,Fall - 2012,0,VESIT,,80,,100,
mskonline,Computer Science,0,51,,104,MS,Computer Science,,0,153,156,http://www.edulix.com/unisearch/user.php?uid=135964,0,3,82,Fall - 2015,0,Sreenidhi Institute of Science and Technology,,71.92,,100,
enigma5,Computer Science,0,0,Computer Networks,,MS,0,,0,,,http://www.edulix.com/unisearch/user.php?uid=135,0,,0,Fall - 2006,0,0,,0,,0,
khushboo,Computer Science,0,0,,290,MS,computer engineering,5.5,0,570,760,http://www.edulix.com/unisearch/user.php?uid=87,0,5,72,Fall - 2006,0,Atharva College of Engineering,,64.13,,100,
nishant_garg89,Civil Engineering,0,0,Construction Materials,112,MS,Civil,,0,680,800,http://www.edulix.com/unisearch/user.php?uid=6006,0,4,10,Fall - 2010,0,Thapar University,,6.77,,10,
makman,Information Systems,0,0,IT,99,MS,IT,,0,550,780,http://www.edulix.com/unisearch/user.php?uid=10338,0,2.5,0,Fall - 2011,0,Mumbai Univ/DJSCOE,,62,,100,
djc2510,Computer Engineering,10,16,Embedded Systems,116,MS,Electronics,,1,710,800,http://www.edulix.com/unisearch/user.php?uid=272545,0,4,80,Fall - 2015,0,D J Sanghvi (affiliated to University of Mumbai),,58.5,,100,
aks_ravi,Aerospace Engineering,0,0,,108,MS,ECE,,0,620,790,http://www.edulix.com/unisearch/user.php?uid=9361,0,4,9.77,Fall,0,PESIT  VTU,,8.84,,10,
euphoric1,Computer Science,0,0,,106,MS,Electronics & TeleCommunication Engg,,0,550,790,http://www.edulix.com/unisearch/user.php?uid=130828,0,3.5,75,Fall - 2012,0,MIT  Pune Univ,,58,,100,
Harsh Acharya,Computer Science,0,0,Networking,260,MS,Information Technology,5.5,0,580,750,http://www.edulix.com/unisearch/user.php?uid=40,0,3.5,72,Fall - 2006,0,Gujarat University/ SVIT,,71,,100,
devamgandhi,,0,0,,,,0,,0,,,http://www.edulix.com/unisearch/user.php?uid=241682,,,0,,,0,,0,,0,
sameer.sharma,(MIS / MSIM / MSIS / MSIT),0,17,Business Analytics,89,MS,Bachelor in Business Administration,24,2,145,157,http://www.edulix.com/unisearch/user.php?uid=237763,0,3,80,Fall - 2015,0,Guru Gobind Singh Indraprastha University,,62,,100,
rahul44,Electrical Engineering,0,0,VLSI,108,MS,Electronics and Communication Engineering,28,0,520,750,http://www.edulix.com/unisearch/user.php?uid=8403,0,3.5,9.7,Fall - 2011,0,Amrita Vishwa Vidyapeetham University,,9.1,,10,
poojaprakash,Computer Science,0,0,,116,MS,IT,29,0,154,162,http://www.edulix.com/unisearch/user.php?uid=159146,0,3.5,9.53,Fall - 2013,0,0,,9.47,,10,
shriramvenkat,Electronics and Communication,0,0,wireless communication,117,MS,ECE,,0,151,168,http://www.edulix.com/unisearch/user.php?uid=159033,0,4,9.9,Fall - 2013,0,BITS PILANI HYDERABAD,,9.22,,10,
anoopxtreme,Electrical Engineering,0,0,Digital   Computer Arch,112,MS,Electronics and Communication  Engineering,,0,550,780,http://www.edulix.com/unisearch/user.php?uid=10281,0,4.5,90,Fall - 2011,0,University of Kerala,,84,,100,
dhrumiljoshi,MIS-management related courses,0,0,MIS,106,MS,Information technology,,0,148,162,http://www.edulix.com/unisearch/user.php?uid=156483,0,4,78,Fall - 2013,0,D.J.Sanghvi college of engineering,,61.4,,100,
bhargavz,MSIM,0,0,TBD,113,MS,Electronics & Telecom,30,0,164,161,http://www.edulix.com/unisearch/user.php?uid=157236,0,4,80,Fall - 2013,0,KJ Somaiya College of Engg  Mumbai Univ,,70,,100,
shalin_99,Computer Science,0,12,,112,MS,Computer Engineering,28,4,152,160,http://www.edulix.com/unisearch/user.php?uid=186671,0,4,0,Fall - 2015,0,DDIT  Nadiad,,7.21,,10,
ashish singh,Aerospace Engineering,0,0,BE(Mechanical),110,MS,Mechanical,,0,650,790,http://www.edulix.com/unisearch/user.php?uid=4182,0,4,75,Fall - 2011,0,VTU Belgaum,,68,,100,
foodietr,Electrical Engineering,0,0,,111,MS,ECE,,3,152,157,http://www.edulix.com/unisearch/user.php?uid=255324,1,4.5,9.8,Fall - 2015,3,SRM University,,9.1,,10,
dlr,Business Analytics,0,0,,107,MS,Computer Science,,0,610,780,http://www.edulix.com/unisearch/user.php?uid=180860,0,,8.88,Fall - 2013,0,Amity University,,8.53,,10,
sudarshanmj,Computer Science,0,0,Networking,,MS,Info tech,,0,,,http://www.edulix.com/unisearch/user.php?uid=1121,0,,75,Fall - 2008,0,Mumbai University,,60,,100,
Simhamadda,MIS,0,0,,107,MS,EEE,,0,149,167,http://www.edulix.com/unisearch/user.php?uid=217725,0,3,87,Fall - 2014,0,Osmania,,76,,100,
bhargavk,Electrical Engineering,6,19,Digital Signal and Image Processing,,MS,ICT,,0,152,170,http://www.edulix.com/unisearch/user.php?uid=257666,0,3.5,9.7,Fall - 2015,1,DA-IICT,,6.83,,10,
Vinumenon,Industrial Engineering,0,0,manufacturing systems,109,MS,Mechanical Engineering,,0,156,161,http://www.edulix.com/unisearch/user.php?uid=210259,0,4,78,Fall - 2014,0,University Of Mumbai,,69,,100,
pavan009,Electrical Engineering,0,0,VLSI,98,MS,E & E,,0,143,166,http://www.edulix.com/unisearch/user.php?uid=240852,0,3.5,0,Fall - 2014,0,Manipal institute of technology,,7.72,,10,
Catatonic,Mechanical Engineering,2,24,Engine design and testing,112,MS,Mechanical Engineering,,6,159,168,http://www.edulix.com/unisearch/user.php?uid=256747,0,4.5,9.3,Fall - 2015,0,NITK,,8.2,,10,
spikypriya,Chemical/Environmental Engg.,0,0,,101,MS,Chemical Engineering,,0,420,760,http://www.edulix.com/unisearch/user.php?uid=10071,0,3,8.9,Fall - 2011,0,Institute of Technology  Nirma University,,6.84,,10,
varunsaravagi,Computer Engineering / Computer Networking / Computer Science,0,0,Software Engineering,113,MS,Computer Science,,0,155,167,http://www.edulix.com/unisearch/user.php?uid=8597,0,4,9.98,Fall - 2014,0,Punjab Engineering College,,8.61,,10,
swati.d,Biomedical Engineering,0,0,biomaterials,107,MS,electrical,,0,150,158,http://www.edulix.com/unisearch/user.php?uid=156829,0,3.5,8.7,Fall - 2012,0,college of engineering pune,,7.39,,10,
Krish,Industrial Engineering,0,0,Reliability and Safety,240,MS,Automotive Engg,3.5,0,440,730,http://www.edulix.com/unisearch/user.php?uid=1200,0,3.5,9.1,Fall - 2007,0,PSG Tech  Coimbatore,,8.11,,10,
jindalanshul28,Electronics and Communication,0,0,,108,MS,Electronics and Communication,,0,145,170,http://www.edulix.com/unisearch/user.php?uid=167680,0,3,10,Fall - 2013,0,Thapar University,,8.52,,10,
nikhilravi94,Electrical Engineering,0,0,VLSI and Computer Architecture,115,MS,Electronics and Communication,,0,157,168,http://www.edulix.com/unisearch/user.php?uid=243255,0,4.5,9.59,Fall - 2015,1,R. V. College of Engineering,,9.06,,10,
deepwiz,Computer Science,0,0,Cloud Computing / HCI / Intelligent Systems,115,MS,Electronics and Communications Engineering,,0,540,690,http://www.edulix.com/unisearch/user.php?uid=8062,0,4,80,Fall - 2011,0,VTU,,68.76,,100,
raghavayyamani,Computer Science,0,0,Distributed Systems,101,MS,CSE,,0,520,760,http://www.edulix.com/unisearch/user.php?uid=9691,0,4,9.5,Fall - 2011,0,CIT,,8.23,,10,
AG23,Materials Science & Engineering,0,0,,119,MS,Department of Polymer Science & Applied Chemistry,,0,660,800,http://www.edulix.com/unisearch/user.php?uid=127853,0,3.5,76,Fall - 2013,0,Delhi College of Engineering Delhi University,,73.2,,100,
NP578,Electronics and Communication,0,18,VLSI,110,MS,Eledctronics Design and Manufacturing,28,4,160,170,http://www.edulix.com/unisearch/user.php?uid=163419,0,4.5,9.25,Fall - 2015,0,IIITDM Kanchipuram,,9.25,,10,
abhijith.av,Electrical Engineering,0,0,Digital VLSI and Computer Architecture,100,MS,Electronics and Communication,,0,151,159,http://www.edulix.com/unisearch/user.php?uid=11729,0,3,9.45,Fall - 2012,0,Nitte Meenakshi Institute of Technology  VTU (Autonomous),,8.65,,10,
ankita11,Computer Science,0,0,,104,MS,Computer Science,,0,530,800,http://www.edulix.com/unisearch/user.php?uid=157121,0,4,84.4,Fall - 2012,0,VTU,,81.3,,100,
ankita14,Computer Science,0,0,,102,MS,Computer Science,,0,147,167,http://www.edulix.com/unisearch/user.php?uid=245955,0,3.5,0,Fall - 2014,0,Jaypee University,,0,,0,
drhouse,Mechanical Engineering,0,0,Automotive Engg,111,MS,Mechanical Engg,,0,450,770,http://www.edulix.com/unisearch/user.php?uid=9032,0,3.5,0,Fall - 2011,0,Bits-Pilani,,8,,10,
amer,Electrical Engineering,0,0,DSP  Image Processing,223,MS,Electronics & Communications,3.5,0,380,770,http://www.edulix.com/unisearch/user.php?uid=229,0,3.5,91,Fall - 2006,0,Muffakham Jah College of Engg. & Tech  Osmania University,,68.7,,100,
swift,Computer Science,0,0,networks,280,MS,Computer Science,5.5,0,770,770,http://www.edulix.com/unisearch/user.php?uid=187,0,3.5,88,Fall - 2006,0,VTU,,78,,100,
vishnu20,Mechanical Engineering,0,0,,,MS,mechanical,,0,148,162,http://www.edulix.com/unisearch/user.php?uid=205707,0,3,90,Fall - 2014,0,VITS(JNTUH),,72.25,,100,
yogesh15dd,Computer Science,0,0,,95,MS,0,,0,150,158,http://www.edulix.com/unisearch/user.php?uid=169230,0,3.5,0,Fall - 2013,0,0,,0,,0,
yousuf0306,Aerospace Engineering,0,0,,100,MS,0,,0,480,780,http://www.edulix.com/unisearch/user.php?uid=129378,0,4,0,Fall,0,0,,0,,0,
chennaisvce,Computer Science,0,0,,109,MS,CS,29,0,590,750,http://www.edulix.com/unisearch/user.php?uid=126580,0,4,0,Fall - 2013,0,SVCE,,8.2,,10,
callprashant3550,Electrical and computer science,0,0,,240,MS,Electronics,4,0,350,750,http://www.edulix.com/unisearch/user.php?uid=752,0,3.5,0,Spring - 2007,0,Y.C.C.E Nagpur,,0,,0,
hyronov,Mechanical Engineering,0,0,M/C Design,108,MS,Mechanical Engg,,0,620,790,http://www.edulix.com/unisearch/user.php?uid=80988,0,3.5,8.6,Fall - 2012,0,NIT   Bhopal,,7.5,,10,
harrypotter1,MIS,0,0,,104,MS,Information Technology,,0,152,163,http://www.edulix.com/unisearch/user.php?uid=141454,0,3.5,81,Fall - 2012,0,0,,78,,100,
harish.dubey123,Electronics and Communication,0,0,Audio and Speech Processing,112,Both MS and PhD,ECE,,0,152,168,http://www.edulix.com/unisearch/user.php?uid=91292,0,4,9.6,Fall - 2012,0,NIT,,7.91,,10,
vidhipatel,Electrical Engineering,0,0,embeddedor communication,90,MS,telecomm,,0,350,750,http://www.edulix.com/unisearch/user.php?uid=10107,0,3,80,Fall - 2011,0,dj,,71,,100,
nemishakhosa,Information Systems,0,7,,106,MS,Information Technology,26,0,153,155,http://www.edulix.com/unisearch/user.php?uid=204285,0,3,0,Fall - 2014,0,University of Pune/MIT,,59.3,,100,
Sakti Aishwarya,Computer Science,0,0,Networking & security,100,MS,Information Technology,24,0,550,740,http://www.edulix.com/unisearch/user.php?uid=11843,0,3.5,8.8,Fall - 2012,0,Anna University/Anand Institute of Higher Technology,,8.7,,10,
dilipreddi1,Computer Engineering,0,0,vlsi,263,MS,eee,4,0,460,790,http://www.edulix.com/unisearch/user.php?uid=253,0,3.5,79,Fall - 2006,0,JNTU/DVR coll of engg & tech,,79,,100,
leokiran_3886,Electronics and Communication,0,0,Embedded hardware,96,MS,Electronics and communication,,0,149,155,http://www.edulix.com/unisearch/user.php?uid=63150,0,3.5,82,Fall - 2012,0,Sapthagiri college of engineering,,65,,100,
Savvy Singh,Electrical Engineering,0,0,,,MS,Electrical Engineering,,0,,,http://www.edulix.com/unisearch/user.php?uid=275767,0,,0,Fall - 2015,0,PEC University of Technology,,9.8,,10,
manavshah33,Electrical Engineering,0,0,vlsi,91,MS,extc,,0,420,730,http://www.edulix.com/unisearch/user.php?uid=9526,0,3.5,0,Fall - 2011,0,mumbai,,62,,100,
LLynnLin,Chemical Engineering,0,0,Nanotechnology,,MS,Chemistry,,0,152,163,http://www.edulix.com/unisearch/user.php?uid=147239,0,3.5,0,Fall - 2012,0,Stony Brook University,,3.5,,4,
sayaliw,Computer Science,0,0,,110,MS,Computer,,0,430,800,http://www.edulix.com/unisearch/user.php?uid=132959,0,4,75,Fall - 2012,0,Pune University,,69,,100,
rishimishra123,Mechanical Engineering,0,0,Controls & Dynamics,106,PhD,Mechanical Engineering,,0,580,800,http://www.edulix.com/unisearch/user.php?uid=9415,0,4,8.2,Fall - 2011,0,BIT Mesra,,7.52,,10,
ashwinchadaga,MIS,0,0,Mechanical,108,MS,Mechanical,,0,31,610,http://www.edulix.com/unisearch/user.php?uid=136993,0,5.5,78,Fall - 2012,0,National Institute of Engineering,,68,,100,
ravitejaputta,Computer Science,0,0,,7,MS,IT,,0,330,780,http://www.edulix.com/unisearch/user.php?uid=182016,0,3,75,Fall - 2013,0,Vardhaman,,70.6,,100,
meheureux,Computer Science,0,0,Networking  Distributed Systems,116,MS,Computer Science,,0,620,780,http://www.edulix.com/unisearch/user.php?uid=494,0,4,81.98,Fall - 2007,0,The National Institute Of Engineering  Mysore(Affiliated to VTU  Belgaum),,81.98,,100,
avd80,Electronics and Communication,0,0,Wireless,110,MS,Electronics and Comm,,0,620,800,http://www.edulix.com/unisearch/user.php?uid=61011,0,4,85,Fall - 2012,0,VTU/PESIT  Bangalore,,80.5,,100,
sanketra,Computer Science,0,0,,98,MS,Computer Science,24,0,146,159,http://www.edulix.com/unisearch/user.php?uid=153437,0,3.5,82,Fall - 2013,0,VTU BELGAUM/SDMCET DHARWAD,,74,,100,
wallstreetman,MIS,0,0,,99,MS/PhD,Information,,0,790,620,http://www.edulix.com/unisearch/user.php?uid=6292,0,3,0,Fall - 2011,0,Renmin Univ of China,,3.59,,4,
priyankarjk2110,Computer Engineering,0,0,Network Security,108,MS,Computer Science,,0,152,164,http://www.edulix.com/unisearch/user.php?uid=174604,0,3.5,0,Fall - 2013,0,RNSIT,,72,,100,
rakeshsasidharan,Manufacturing Systems Engineering,0,0,Manufacturing,115,MS,MECHANICAL ENGINEEIRNG,30,0,157,163,http://www.edulix.com/unisearch/user.php?uid=157544,0,4.5,82,Fall - 2013,0,UNIVERSITY OF CALICUT,,78.2,,100,
SauravTripathy,analytics,0,0,,109,MS,Electronics and Communications Engineering,,0,154,165,http://www.edulix.com/unisearch/user.php?uid=180914,0,4,9.73,Summer - 2014,0,Siddaganga Institute of Technology,,8.82,,10,
kandy.v,Operations Research,0,0,,115,MS,ECE,,0,670,800,http://www.edulix.com/unisearch/user.php?uid=129272,0,4,77,Fall - 2012,0,M.D.U.,,68,,100,
whitetiger,Telecommunication,0,0,,107,MS,Electronics and Communication,,0,640,750,http://www.edulix.com/unisearch/user.php?uid=9515,0,3.5,86,Fall - 2011,0,M.S.Ramaiah Institute of Technology Bangalore,,81,,100,
vnshah,Computer Science,0,0,,104,MS,Computer Science,,0,580,800,http://www.edulix.com/unisearch/user.php?uid=130465,0,3,9.3,Fall - 2012,0,Nirma University,,8.57,,10,
karthikvs3290,CS,0,0,,104,MS,Information Technology,,0,160,150,http://www.edulix.com/unisearch/user.php?uid=167657,0,3.5,9.4,Fall - 2013,0,Amrita University,,7.1,,10,
hakuna-matata,Engineering Management,0,0,Engineering and technology Innovation and management(ETIM),112,MS,BE(Hons) Chemical Engineering,30,0,570,750,http://www.edulix.com/unisearch/user.php?uid=11103,0,4,8.5,Spring - 2013,0,BITS Pilani,,7.3,,10,
hemanths,Computer Science,0,0,Parallel and Distributed Systems,114,MS,Computer Science,27,0,156,164,http://www.edulix.com/unisearch/user.php?uid=172712,0,3.5,0,Fall - 2013,0,Visveswarayya Institute of Technology(VTU),,75,,100,
[email],Computer Science,0,0,Electrical and Electronics Engineering,98,MS,Electrical and Electronics Engineering,,0,390,720,http://www.edulix.com/unisearch/user.php?uid=5715,0,3,87,Fall - 2011,0,Sathyabama University,,73.8,,100,
theou huios,Electronics and Communication,0,0,Telecom,107,MS,ECE,,0,380,790,http://www.edulix.com/unisearch/user.php?uid=6088,0,3.5,85,Fall - 2010,0,Jawaharlal Nehru tech University,,64,,100,
nikhilcollooru,Computer Science,0,24,,107,MS,Computer Science,25,6,156,164,http://www.edulix.com/unisearch/user.php?uid=166007,0,3,9.6,Fall - 2014,0,BITS-Pilani,,8.19,,10,
krittikapatil,MIS,0,0,,101,MS,Information Science,,0,152,157,http://www.edulix.com/unisearch/user.php?uid=147657,0,3.5,83.2,Fall - 2013,0,UVCE  Bangalore University,,78.6,,100,
rahu67,MIS,0,0,,101,MS,Computer Science,,0,500,790,http://www.edulix.com/unisearch/user.php?uid=118728,0,4,88,Fall - 2012,0,MSRIT,,76,,100,
aparna181187,Computer Engineering,0,0,,114,MS,Electrical And Electronics Engineering,,0,157,165,http://www.edulix.com/unisearch/user.php?uid=173737,0,3,9.2,Fall - 2013,0,NIT Calicut,,8.19,,10,
Divya24,Computer Science,0,0,Operating Systems,114,MS,CSE,,0,162,161,http://www.edulix.com/unisearch/user.php?uid=135261,0,4,9.9,Fall - 2013,0,VTU,,9.23,,10,
pratikpatel,Computer Science,0,0,,115,MS,Computer Engineering,,0,500,780,http://www.edulix.com/unisearch/user.php?uid=10320,0,4,80,Fall - 2011,0,Dharmsinh Desai University,,75.25,,100,
punit.1990,Computer Science,0,0,Software Engineering,100,MS,Computer Engineer,27,0,148,160,http://www.edulix.com/unisearch/user.php?uid=121085,0,3,75,Fall - 2012,0,Mumbai University,,56,,100,
darshankpbhat,Computer Science,0,0,,94,MS,Information Science,,0,550,760,http://www.edulix.com/unisearch/user.php?uid=124043,0,3,80,Fall - 2012,0,Sir M.V.I.T,,70,,100,
vinayve,EE / CS,0,0,Computer Engineering,117,MS,EE,,0,630,800,http://www.edulix.com/unisearch/user.php?uid=162203,0,3.5,87,Fall - 2013,0,VTU- B.M.S. College of Engineeering,,87,,100,
Mandyagowda,Electronics & Communication,0,0,VLSI  Signal Processing  Communications,96,MS,ECE,,0,440,790,http://www.edulix.com/unisearch/user.php?uid=107867,0,3.5,89,Fall - 2012,0,VTU/SIT,,77,,100,
prathamdj,Computer Science,0,0,,85,MS,Information Technology,24,0,143,161,http://www.edulix.com/unisearch/user.php?uid=159486,0,3,75,Fall - 2013,0,Mumbai University,,58,,100,
rav3451,Electrical Engineering,0,0,,,MS,Electronics and Communication,,0,630,730,http://www.edulix.com/unisearch/user.php?uid=6019,0,4,87,Spring - 2011,0,Visvesvaraya Technological University,,86,,100,
NPuri,Computer Science,0,0,SE,116,MS,IT,,0,153,160,http://www.edulix.com/unisearch/user.php?uid=159342,0,4,78,Fall - 2013,0,SPIT,,74,,100,
abhishek.a.krishnan,MIS,0,0,,114,MS,0,28,0,37,42,http://www.edulix.com/unisearch/user.php?uid=146957,0,5.5,0,Fall - 2012,0,University of Mmumba,,0,,0,
rahulsheoran,Computer Science,0,0,,93,MS,Computer Science,,0,148,164,http://www.edulix.com/unisearch/user.php?uid=137016,0,3.5,86,Fall - 2012,0,BSAITM,,72,,100,
manjeet1267,Computer Science,0,45,,86,MS,MCA,,6,147,160,http://www.edulix.com/unisearch/user.php?uid=257444,0,3,0,Fall - 2015,0,MDU,,74,,100,
roopadt,Electrical Engineering,0,0,VLSI,99,MS,E&C;,25,0,520,740,http://www.edulix.com/unisearch/user.php?uid=130447,0,3,82,Fall - 2012,0,MSRIT Bangalore,,74,,100,
pranav0,Civil Engineering,0,0,Structural Engineering,106,MS,Civil Engineering,,0,155,161,http://www.edulix.com/unisearch/user.php?uid=180554,0,4,9.76,Fall - 2013,0,NIT Surat,,8.31,,10,
